datetime,temp_my,humid_my,press_my,rain_my,temp_ref,humid_ref,press_ref,rain_ref
2026-03-29 15:00:00,30.0,71.3,1001.72906,0.0,34.4,45,1003.8,0.0
2026-03-29 16:00:00,29.8,72.8,1002.13922,0.0,33.6,47,1003.5,0.0
2026-03-29 17:00:00,29.2,75.1,1001.74719,0.0,32.3,51,1003.7,0.0
2026-03-29 18:00:00,29.0,75.6,1001.37811,0.0,30.3,58,1004.0,0.0
2026-03-29 19:00:00,28.9,75.0,1001.09204,0.0,28.4,69,1005.1,0.0
2026-03-29 20:00:00,28.8,75.0,1000.85767,0.0,27.0,78,1005.5,0.0
2026-03-29 21:00:00,28.8,75.0,1000.73383,0.0,26.1,84,1006.1,0.0
2026-03-29 22:00:00,28.5,75.0,1000.995,0.0,25.3,89,1006.7,0.0
2026-03-29 23:00:00,28.4,76.2,1001.48389,0.0,24.8,93,1006.6,0.0
2026-03-30 00:00:00,28.2,77.0,1002.02936,0.0,24.4,95,1006.4,0.0
2026-03-30 01:00:00,28.3,75.4,1003.0611,0.0,24.9,95,1006.4,0.0
2026-03-30 02:00:00,28.7,73.0,1003.70233,0.0,24.8,95,1006.2,0.0
2026-03-30 03:00:00,29.0,71.3,1003.5022,0.0,24.5,94,1005.9,0.0
2026-03-30 04:00:00,29.5,66.4,1003.08093,0.0,24.3,95,1006.1,0.0
2026-03-30 05:00:00,30.0,65.1,1002.07935,0.0,24.1,95,1006.2,0.0
2026-03-30 06:00:00,30.2,65.0,1000.9035,0.0,24.0,96,1006.6,0.0
2026-03-30 07:00:00,30.5,64.7,999.83209,0.0,24.8,93,1007.4,0.0
2026-03-30 08:00:00,30.8,62.7,999.29358,0.0,26.5,84,1008.2,0.0
2026-03-30 09:00:00,31.1,65.2,999.05017,0.0,28.3,73,1008.9,0.0
2026-03-30 10:00:00,30.8,64.0,999.66467,0.0,30.0,64,1008.8,0.0
2026-03-30 11:00:00,30.3,62.6,1000.16425,0.0,31.8,56,1008.0,0.0
2026-03-30 12:00:00,30.2,67.2,1000.51624,0.0,33.1,50,1006.9,0.0
2026-03-30 13:00:00,29.8,69.0,1001.23767,0.0,33.8,48,1006.1,0.0
2026-03-30 14:00:00,29.5,70.6,1001.97205,0.0,34.6,44,1005.1,0.0
2026-03-30 15:00:00,29.2,71.4,1002.52576,0.0,34.7,41,1004.1,0.0
